GeneID,DegreeCentrality,Betweenness
DIP-358N,0.0062402496099844,0.0
DIP-33878N,0.0015600624024961,0.0
DIP-60188N,0.0031201248049922,0.0003656396255850234
DIP-39378N,0.0015600624024961,0.0
DIP-61133N,0.0015600624024961,0.0
DIP-61212N,0.0031201248049922,4.875195007800312e-06
DIP-5717N,0.0124804992199688,0.0032322542901716067
DIP-60781N,0.0046801872074883,0.0017916341653666146
DIP-33098N,0.0046801872074883,0.00025107254290171607
DIP-29227N,0.0015600624024961,0.0
DIP-60682N,0.0015600624024961,0.0
DIP-33299N,0.0031201248049922,0.0
DIP-48643N,0.0031201248049922,0.0
DIP-6073N,0.0015600624024961,0.0
DIP-60985N,0.0046801872074883,0.0
DIP-29842N,0.0093603744149766,7.312792511700468e-05
DIP-310N,0.0015600624024961,0.0
DIP-48448N,0.0015600624024961,0.0
DIP-61143N,0.0015600624024961,0.0
DIP-46498N,0.0015600624024961,0.0
DIP-251N,0.0031201248049922,1.4625585023400937e-05
DIP-29528N,0.0171606864274571,0.00046314352574102966
DIP-46160N,0.0015600624024961,0.0
DIP-39067N,0.0015600624024961,0.0
DIP-5929N,0.0015600624024961,0.0
DIP-31275N,0.0015600624024961,0.0
DIP-61N,0.0015600624024961,0.0
DIP-5967N,0.0015600624024961,0.0
DIP-48702N,0.0015600624024961,0.0
DIP-29020N,0.0015600624024961,0.0
DIP-29452N,0.0015600624024961,0.0
DIP-48942N,0.0015600624024961,0.0
DIP-607N,0.0015600624024961,0.0
DIP-59867N,0.0015600624024961,0.0
DIP-35503N,0.0078003120124804995,0.0
DIP-60342N,0.0031201248049922,0.0
DIP-180N,0.0015600624024961,0.0
DIP-58641N,0.0015600624024961,0.0
DIP-59956N,0.0015600624024961,0.0
DIP-6042N,0.0015600624024961,0.0
DIP-231N,0.0015600624024961,0.0
DIP-58987N,0.0015600624024961,0.0
DIP-6074N,0.0015600624024961,0.0
DIP-6132N,0.0015600624024961,0.0
DIP-46284N,0.0,0.0
DIP-29750N,0.0015600624024961,0.0
DIP-46058N,0.0031201248049922,0.0
DIP-29205N,0.0124804992199688,0.0002583853354134165
DIP-41330N,0.0031201248049922,0.0
DIP-59420N,0.0015600624024961,0.0
DIP-33401N,0.0015600624024961,0.0
DIP-44866N,0.0031201248049922,4.875195007800312e-06
DIP-59095N,0.0015600624024961,0.0
DIP-59169N,0.0015600624024961,0.0
DIP-31950N,0.0015600624024961,0.0
DIP-5719N,0.0015600624024961,0.0
DIP-58547N,0.0015600624024961,0.0
DIP-17015N,0.0015600624024961,0.0
DIP-46500N,0.0046801872074883,0.00042414196567862713
DIP-268N,0.0015600624024961,0.0
DIP-36882N,0.0015600624024961,0.0
DIP-2863N,0.0046801872074883,0.00037051482059282374
DIP-48689N,0.0046801872074883,1.4625585023400937e-05
DIP-61323N,0.0015600624024961,0.0
DIP-653N,0.0031201248049922,5.850234009360375e-05
DIP-58548N,0.0015600624024961,0.0
DIP-59092N,0.0015600624024961,0.0
DIP-5789N,0.0015600624024961,0.0
DIP-46211N,0.0015600624024961,0.0
DIP-41029N,0.0015600624024961,0.0
DIP-517N,0.0046801872074883,1.4625585023400937e-05
DIP-685N,0.0015600624024961,0.0
DIP-947N,0.0031201248049922,0.0
DIP-39763N,0.0015600624024961,0.0
DIP-1258N,0.0031201248049922,4.875195007800312e-06
DIP-44832N,0.0031201248049922,4.875195007800312e-06
DIP-6113N,0.0015600624024961,0.0
DIP-29257N,0.0,0.0
DIP-29351N,0.0078003120124804995,0.00021938377535101405
DIP-59370N,0.0015600624024961,0.0
DIP-29906N,0.0015600624024961,0.0
DIP-60964N,0.0015600624024961,0.0
DIP-29049N,0.0015600624024961,0.0
DIP-60186N,0.0015600624024961,0.0
DIP-29974N,0.0015600624024961,0.0
DIP-491N,0.0015600624024961,0.0
DIP-46857N,0.0015600624024961,0.0
DIP-60304N,0.0015600624024961,0.0
DIP-33275N,0.0062402496099844,0.0007166536661466459
DIP-661N,0.0015600624024961,0.0
DIP-46120N,0.0015600624024961,0.0
DIP-29065N,0.0015600624024961,0.0
DIP-30929N,0.0124804992199688,0.0022425897035881436
DIP-60962N,0.0031201248049922,4.875195007800312e-06
DIP-48941N,0.0015600624024961,0.0
DIP-40510N,0.0015600624024961,0.0
DIP-5994N,0.0078003120124804995,0.0002047581903276131
DIP-60739N,0.0031201248049922,0.0
DIP-32216N,0.0015600624024961,0.0
DIP-46236N,0.0031201248049922,0.0
DIP-61213N,0.0015600624024961,0.0
DIP-29846N,0.0015600624024961,0.0
DIP-59090N,0.0202808112324493,0.00038026521060842433
DIP-40821N,0.0015600624024961,0.0
DIP-29764N,0.0015600624024961,0.0
DIP-60385N,0.0015600624024961,0.0
DIP-29911N,0.0015600624024961,0.0
DIP-60007N,0.0,0.0
DIP-60741N,0.0031201248049922,4.875195007800312e-06
DIP-5963N,0.0078003120124804995,0.00029738689547581905
DIP-1005N,0.0015600624024961,0.0
DIP-29638N,0.0015600624024961,0.0
DIP-1072N,0.0015600624024961,0.0
DIP-603N,0.0031201248049922,0.0
DIP-48424N,0.0015600624024961,0.0
DIP-29590N,0.0062402496099844,0.00019013260530421216
DIP-61264N,0.0015600624024961,0.0
DIP-46316N,0.0015600624024961,0.0
DIP-48659N,0.0015600624024961,0.0
DIP-53082N,0.0015600624024961,0.0
DIP-49003N,0.0015600624024961,0.0
DIP-403N,0.0015600624024961,0.0
DIP-61121N,0.0031201248049922,0.0
DIP-46016N,0.0015600624024961,0.0
DIP-61286N,0.0015600624024961,0.0
DIP-383N,0.0015600624024961,0.0
DIP-57168N,0.0046801872074883,1.4625585023400937e-05
DIP-37260N,0.0015600624024961,0.0
DIP-33696N,0.0031201248049922,0.0
DIP-58553N,0.0015600624024961,0.0
DIP-29686N,0.0015600624024961,0.0
DIP-46241N,0.0015600624024961,0.0
DIP-175N,0.0015600624024961,0.0
DIP-6082N,0.0015600624024961,0.0
DIP-105N,0.0015600624024961,0.0
DIP-36674N,0.0015600624024961,0.0
DIP-29529N,0.0015600624024961,0.0
DIP-666N,0.0015600624024961,0.0
DIP-736N,0.0015600624024961,0.0
DIP-40038N,0.0015600624024961,0.0
DIP-34793N,0.0109204368174727,0.00022425897035881434
DIP-41167N,0.0015600624024961,0.0
DIP-36293N,0.0015600624024961,0.0
DIP-60874N,0.0015600624024961,0.0
DIP-48796N,0.0015600624024961,0.0
DIP-61291N,0.0015600624024961,0.0
DIP-37175N,0.0031201248049922,0.0
DIP-41587N,0.0015600624024961,0.0
DIP-1899N,0.0015600624024961,0.0
DIP-61630N,0.0015600624024961,0.0
DIP-6137N,0.0015600624024961,0.0
DIP-60751N,0.0015600624024961,0.0
DIP-29878N,0.0015600624024961,0.0
DIP-5979N,0.0015600624024961,0.0
DIP-40985N,0.0109204368174727,0.0012553627145085804
DIP-60265N,0.0031201248049922,9.750390015600624e-06
DIP-2660N,0.0031201248049922,0.0
DIP-37054N,0.0015600624024961,0.0
DIP-31794N,0.0078003120124804995,8.28783151326053e-05
DIP-29118N,0.0015600624024961,0.0
DIP-29255N,0.0015600624024961,0.0
DIP-31532N,0.0015600624024961,0.0
DIP-46060N,0.0046801872074883,2.9251170046801874e-05
DIP-48600N,0.0031201248049922,0.0
DIP-24206N,0.0015600624024961,0.0
DIP-48892N,0.0031201248049922,0.0
DIP-66N,0.0015600624024961,0.0
DIP-48683N,0.0015600624024961,0.0
DIP-74N,0.0031201248049922,4.875195007800312e-06
DIP-59208N,0.0015600624024961,0.0
DIP-33953N,0.0031201248049922,0.0
DIP-604N,0.0015600624024961,0.0
DIP-48411N,0.0,0.0
DIP-41833N,0.0015600624024961,0.0
DIP-46364N,0.0031201248049922,0.0
DIP-2658N,0.0015600624024961,0.0
DIP-41142N,0.0,0.0
DIP-35502N,0.0046801872074883,0.0
DIP-40738N,0.0031201248049922,4.875195007800312e-06
DIP-40957N,0.0031201248049922,4.875195007800312e-06
DIP-40808N,0.0062402496099844,2.9251170046801874e-05
DIP-41952N,0.0015600624024961,0.0
DIP-29863N,0.0062402496099844,2.9251170046801874e-05
DIP-61122N,0.0015600624024961,0.0
DIP-476N,0.0031201248049922,8.775351014040561e-05
DIP-38519N,0.0015600624024961,0.0
DIP-59957N,0.0015600624024961,0.0
DIP-1050N,0.0015600624024961,0.0
DIP-46151N,0.0015600624024961,0.0
DIP-271N,0.0015600624024961,0.0
DIP-55974N,0.0015600624024961,0.0
DIP-29776N,0.0015600624024961,0.0
DIP-41048N,0.0015600624024961,0.0
DIP-40508N,0.0015600624024961,0.0
DIP-60381N,0.0015600624024961,0.0
DIP-1031N,0.0015600624024961,0.0
DIP-29264N,0.0046801872074883,1.4625585023400937e-05
DIP-30978N,0.0,0.0
DIP-1048N,0.0062402496099844,3.656396255850234e-05
DIP-33263N,0.0062402496099844,2.437597503900156e-05
DIP-2659N,0.0015600624024961,0.0
DIP-41937N,0.0,0.0
DIP-61146N,0.0015600624024961,0.0
DIP-5790N,0.0031201248049922,4.875195007800312e-06
DIP-59091N,0.0015600624024961,0.0
DIP-41145N,0.0015600624024961,0.0
DIP-44707N,0.0015600624024961,0.0
DIP-60097N,0.0015600624024961,0.0
DIP-599N,0.0015600624024961,0.0
DIP-30977N,0.0031201248049922,0.0
DIP-29864N,0.0015600624024961,0.0
DIP-446N,0.0015600624024961,0.0
DIP-59840N,0.0015600624024961,0.0
DIP-29761N,0.0218408736349454,0.004587558502340093
DIP-682N,0.0046801872074883,0.00038026521060842433
DIP-5968N,0.0015600624024961,0.0
DIP-6138N,0.0015600624024961,0.0
DIP-29229N,0.0015600624024961,0.0
DIP-28140N,0.0031201248049922,4.875195007800312e-06
DIP-29192N,0.0015600624024961,0.0
DIP-60171N,0.0015600624024961,0.0
DIP-29246N,0.0015600624024961,0.0
DIP-46159N,0.0015600624024961,0.0
DIP-60794N,0.0,0.0
DIP-35702N,0.0015600624024961,0.0
DIP-2904N,0.0,0.0
DIP-60185N,0.0031201248049922,0.000187695007800312
DIP-46455N,0.0015600624024961,0.0
DIP-42782N,0.0031201248049922,0.0
DIP-29907N,0.0031201248049922,4.875195007800312e-06
DIP-61686N,0.0015600624024961,0.0
DIP-29064N,0.0093603744149766,0.00093603744149766
DIP-674N,0.0109204368174727,0.00014138065522620904
DIP-44935N,0.0015600624024961,0.0
DIP-5712N,0.0031201248049922,0.0
DIP-2995N,0.0015600624024961,0.0
DIP-5716N,0.0093603744149766,0.0005606474258970359
DIP-40709N,0.0,0.0
DIP-37179N,0.0031201248049922,4.875195007800312e-06
DIP-448N,0.0015600624024961,0.0
DIP-37290N,0.0,0.0
DIP-46408N,0.0015600624024961,0.0
DIP-1N,0.0031201248049922,4.875195007800312e-06
DIP-1136N,0.0015600624024961,0.0
DIP-29910N,0.0015600624024961,0.0
DIP-46289N,0.0015600624024961,0.0
DIP-61629N,0.0015600624024961,0.0
DIP-766N,0.0078003120124804995,0.00016819422776911076
DIP-784N,0.0015600624024961,0.0
DIP-29765N,0.0078003120124804995,0.00025107254290171607
DIP-60384N,0.0031201248049922,0.0
DIP-29639N,0.0046801872074883,0.00046801872074883
DIP-488N,0.0031201248049922,0.0
DIP-60740N,0.0031201248049922,0.0
DIP-1073N,0.0046801872074883,2.437597503900156e-05
DIP-36896N,0.0078003120124804995,0.001733131825273011
DIP-41827N,0.0015600624024961,0.0
DIP-59094N,0.0015600624024961,0.0
DIP-48425N,0.0015600624024961,0.0
DIP-36916N,0.0015600624024961,0.0
DIP-33271N,0.0,0.0
DIP-641N,0.0015600624024961,0.0
DIP-29867N,0.0015600624024961,0.0
DIP-22N,0.0015600624024961,0.0
DIP-34427N,0.0015600624024961,0.0
DIP-37019N,0.0062402496099844,0.00020963338533541343
DIP-29877N,0.0015600624024961,0.0
DIP-5965N,0.0015600624024961,0.0
DIP-29727N,0.0015600624024961,0.0
DIP-59845N,0.0015600624024961,0.0
DIP-56069N,0.0031201248049922,0.0
DIP-61137N,0.0015600624024961,0.0
DIP-259N,0.0015600624024961,0.0
DIP-29208N,0.0124804992199688,0.0018623244929797192
DIP-36918N,0.0015600624024961,0.0
DIP-29715N,0.0031201248049922,4.875195007800312e-06
DIP-41967N,0.0,0.0
DIP-60770N,0.0015600624024961,0.0
DIP-29695N,0.0015600624024961,0.0
DIP-48977N,0.0015600624024961,0.0
DIP-60266N,0.0015600624024961,0.0
DIP-61308N,0.0015600624024961,0.0
DIP-37338N,0.0015600624024961,0.0
DIP-33948N,0.0015600624024961,0.0
DIP-487N,0.0015600624024961,0.0
DIP-208N,0.0015600624024961,0.0
DIP-36966N,0.0015600624024961,0.0
DIP-44817N,0.0,0.0
DIP-46210N,0.0015600624024961,0.0
DIP-58549N,0.0015600624024961,0.0
DIP-37312N,0.0015600624024961,0.0
DIP-46027N,0.0015600624024961,0.0
DIP-502N,0.0015600624024961,0.0
DIP-44064N,0.0015600624024961,0.0
DIP-60851N,0.0015600624024961,0.0
DIP-61631N,0.0015600624024961,0.0
DIP-46811N,0.0031201248049922,3.412636505460219e-05
DIP-33949N,0.0015600624024961,0.0
DIP-42185N,0.0015600624024961,0.0
DIP-29775N,0.0015600624024961,0.0
DIP-46222N,0.0015600624024961,0.0
DIP-347N,0.0046801872074883,0.0
DIP-29840N,0.0015600624024961,0.0
DIP-60987N,0.0031201248049922,0.0
DIP-40850N,0.0015600624024961,0.0
DIP-48903N,0.0015600624024961,0.0
DIP-6130N,0.0015600624024961,0.0
DIP-59866N,0.0031201248049922,4.875195007800312e-06
DIP-37053N,0.0046801872074883,4.875195007800312e-05
DIP-186N,0.0015600624024961,0.0
DIP-44909N,0.0062402496099844,2.6813572542901716e-05
DIP-29400N,0.0,0.0
DIP-30985N,0.0015600624024961,0.0
DIP-29117N,0.0109204368174727,0.00013163026521060842
DIP-5718N,0.0062402496099844,0.00027788611544461776
DIP-30996N,0.0015600624024961,0.0
DIP-36536N,0.0015600624024961,0.0
DIP-46407N,0.0015600624024961,0.0
DIP-60303N,0.0015600624024961,0.0
DIP-46057N,0.0031201248049922,0.0
